[2026-03-18 23:08:56] [INFO    ] discord.client: logging in using static token
[2026-03-18 23:08:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'kittyuwumeowx3', 'primary_guild': None, 'mfa_enabled': False, 'id': '1483246764915032184', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '9618', 'clan': None, 'bot': True, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'session_type': 'normal', 'session_id': '606701093ab530c44476717f992555a2', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1483248089757388861'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['bucharest', 'warsaw', 'milan', 'frankfurt', 'denmark'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1483246764915032184', 'flags_new': '565248', 'flags': 565248}, '_trace': ['["gateway-prd-arm-us-east1-d-gvlq",{"micros":290624,"calls":["id_created",{"micros":1560,"calls":[]},"session_lookup_time",{"micros":280,"calls":[]},"session_lookup_finished",{"micros":12,"calls":[]},"sessions-prd-gcp-us-east1-d-384",{"micros":287062,"calls":["start_session",{"micros":194267,"calls":["discord-api-rpc-fddb856bf-fzvbj",{"micros":83293,"calls":["get_user",{"micros":35176},"get_guilds",{"micros":8654},"send_scheduled_deletion_message",{"micros":17},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":13},"pending_payments",{"micros":1481},"apex_experiments",{"micros":73962},"sessions_experiments",{"micros":8},"played_application_ids",{"micros":5},"linked_users",{"micros":3},"ad_personalization_toggles_disabled",{"micros":3},"regional_feature_config",{"micros":7}]}]},"starting_guild_connect",{"micros":40,"calls":[]},"presence_started",{"micros":13044,"calls":[]},"guilds_started",{"micros":143,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":79525,"calls":[]},"connect_finished",{"micros":79544,"calls":[]},"build_ready",{"micros":18,"calls":[]},"clean_ready",{"micros":2,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-03-18 23:08:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:08:57] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 606701093ab530c44476717f992555a2).
[2026-03-18 23:08:57] [DEBUG   ] discord.client: Dispatching event connect
[2026-03-18 23:08:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'unavailable': False, 'premium_progress_bar_enabled_user_updated_at': None, 'application_command_counts': {}, 'default_message_notifications': 0, 'features': [], 'lazy': True, 'system_channel_flags': 0, 'member_count': 10, 'moderator_reporting': None, 'profile': None, 'safety_alerts_channel_id': None, 'owner_configured_content_level': 0, 'max_stage_video_channel_users': 50, 'premium_tier': 0, 'inventory_settings': None, 'explicit_content_filter': 0, 'incidents_data': None, 'hub_type': None, 'members': [{'user': {'username': 'moonlitmelancholy.', 'public_flags': 64, 'primary_guild': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'id': '465610916873109504', 'global_name': 'clre', 'display_name_styles': None, 'display_name': 'clre', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'bot': False, 'avatar_decoration_data': None, 'avatar': '91621d6afb1feb8f5b84e919f5ab9887'}, 'roles': ['1483256278565523608', '1483933455334248538'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:38:22.028000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Dyno', 'public_flags': 589824, 'primary_guild': None, 'id': '155149108183695360', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3861', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'b4fdfc64edff74c37e1574d34fad66c2'}, 'roles': ['1483302950423232675'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-17T03:16:21.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Jockie Music', 'public_flags': 65536, 'primary_guild': None, 'id': '411916947773587456', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8158', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '082499e32ffd0549455ef9786fe6ed03'}, 'roles': ['1483640122573455363'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': True, 'joined_at': '2026-03-18T01:36:10.005000+00:00', 'flags': 0, 'deaf': True, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'moonlitmelancholy.', 'public_flags': 64, 'primary_guild': {'tag': 'ISO', 'identity_guild_id': '1474516708357308673', 'identity_enabled': True, 'badge': '9842bb366399b5052ab2c0585e71e47b'}, 'id': '465610916873109504', 'global_name': 'clre', 'display_name_styles': None, 'display_name': 'clre', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'bot': False, 'avatar_decoration_data': None, 'avatar': '91621d6afb1feb8f5b84e919f5ab9887'}, 'roles': ['1483256278565523608', '1483933455334248538'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:38:22.028000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'elusivewishes', 'public_flags': 256, 'primary_guild': None, 'id': '718579165938319421', 'global_name': '?', 'display_name_styles': None, 'display_name': '?', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'a2b2cdff01320bdec2566e92ce713339'}, 'roles': ['1483256278565523608'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-17T05:39:04.736000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'aughsnow', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '812269541731074078', 'global_name': '<3', 'display_name_styles': {'font_id': 4, 'effect_id': 4, 'colors': [16332578]}, 'display_name': '<3', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1462116614131548265', 'palette': 'white', 'label': 'COLLECTIBLES_GOTHICA_NEVERMORE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/gothica/nevermore/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1212569433839636530', 'expires_at': None, 'asset': 'a_c3cffc19e9784f7d0b005eecdf1b566e'}, 'avatar': '286560dc05785071a482a91e619fcf96'}, 'roles': ['1483256278565523608', '1483933455334248538'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:41:12.622000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'everlyyyyyyyyy', 'public_flags': 0, 'primary_guild': None, 'id': '919264475247431700', 'global_name': 'user', 'display_name_styles': None, 'display_name': 'user', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '3f270349ea080a18fa5d4894e640190e'}, 'roles': ['1483280765092630669'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-18T20:35:23.540000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'starshinewaltz', 'public_flags': 0, 'primary_guild': None, 'id': '979934316429738035', 'global_name': 'Alice', 'display_name_styles': None, 'display_name': 'Alice', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'afaedfebf897e32b7a17ffe7a40cd021'}, 'roles': ['1483933455334248538', '1483263494370361404'], 'premium_since': None, 'pending': False, 'nick': 'Nyalice', 'mute': False, 'joined_at': '2026-03-16T23:42:06.750000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'kittymodehaha', 'public_flags': 0, 'primary_guild': None, 'id': '1244442657544081419', 'global_name': 'catmode', 'display_name_styles': None, 'display_name': 'catmode', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '7c9173f6249d6e8c6d19c146d486b46b'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-17T02:28:26.680000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'darlingisntit', 'public_flags': 0, 'primary_guild': None, 'id': '1475523816292745239', 'global_name': 'Fuyue', 'display_name_styles': None, 'display_name': 'Fuyue', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ddfd66370e08b4e351deb9cc78488ede'}, 'roles': ['1483256278565523608'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-17T02:18:06.521000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'kittyuwumeowx3', 'public_flags': 0, 'primary_guild': None, 'id': '1483246764915032184', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9618', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '7956cf7a11d2e7b300fa088e943241e1'}, 'roles': ['1483263494370361404', '1483248434789220455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'owner_id': '465610916873109504', 'large': False, 'id': '1483248089757388861', 'channels': [{'version': 1773711025895, 'type': 4, 'position': 1, 'permission_overwrites': [], 'parent_id': None, 'name': 'Text channels', 'id': '1483248090541461755', 'flags': 0}, {'version': 1773868563662, 'type': 4, 'position': 2, 'permission_overwrites': [], 'parent_id': None, 'name': 'To Do List', 'id': '1483248090541461756', 'flags': 0}, {'version': 1773714590169, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 0, 'id': '1483291125778354176', 'deny': '2048', 'allow': '0'}], 'parent_id': '1483248090541461755', 'nsfw': False, 'name': 'general', 'last_message_id': '1483964241357570049', 'id': '1483248090541461757', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'voice_background_display': None, 'version': 1773709140079, 'user_limit': 0, 'type': 2, 'theme_color': None, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1483248090541461756', 'nsfw': False, 'name': 'General', 'last_message_id': None, 'id': '1483248090541461758', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1773711029124, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [{'type': 0, 'id': '1483248089757388861', 'deny': '2048', 'allow': '66560'}], 'parent_id': '1483276282212126940', 'nsfw': False, 'name': 'reaction-roles', 'last_message_id': '1483264538982744186', 'id': '1483259632385396926', 'flags': 0}, {'version': 1773873250183, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': None, 'nsfw': False, 'name': 'Members: 10', 'last_message_id': None, 'id': '1483268373902000128', 'flags': 0, 'bitrate': 64000}, {'version': 1773868571120, 'type': 0, 'topic': '', 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [{'type': 0, 'id': '1483248089757388861', 'deny': '2048', 'allow': '66560'}], 'parent_id': '1483248090541461756', 'nsfw': False, 'name': 'to-do-music', 'last_message_id': '1483273651485933763', 'id': '1483273396245630987', 'flags': 0}, {'version': 1773711049365, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '1483248089757388861', 'deny': '2048', 'allow': '66560'}], 'parent_id': '1483276282212126940', 'nsfw': False, 'name': 'welcome', 'last_message_id': '1483930241289424896', 'id': '1483276233818112202', 'flags': 0}, {'version': 1773711025890, 'type': 4, 'position': 0, 'permission_overwrites': [], 'parent_id': None, 'name': 'test', 'id': '1483276282212126940', 'flags': 0}, {'version': 1773868581108, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1483248090541461756', 'nsfw': False, 'name': 'to-do-level', 'last_message_id': '1483937353704804362', 'id': '1483937126205882510', 'flags': 0}, {'version': 1773868701828, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1483248090541461756', 'nsfw': False, 'name': 'to-do-ticket', 'last_message_id': '1483937894983925861', 'id': '1483937632542134323', 'flags': 0}, {'version': 1773868776614, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '1483248090541461756', 'nsfw': False, 'name': 'to-do-mod', 'last_message_id': '1483938166560788532', 'id': '1483937946221547591', 'flags': 0}, {'version': 1773868919711, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [], 'parent_id': '1483248090541461756', 'nsfw': False, 'name': 'to-do-help-list', 'last_message_id': None, 'id': '1483938546413862932', 'flags': 0}], 'soundboard_sounds': [], 'name': 'killing myself', 'banner': None, 'max_members': 25000000, 'presences': [{'user': {'id': '155149108183695360'}, 'status': 'online', 'processed_at_timestamp': 1771726688442, 'client_status': {'web': 'online'}, 'activities': [{'type': 0, 'name': 'dyno.gg | ?help', 'id': 'ec0b28a579ecb4bd', 'created_at': 1771726688442}]}, {'user': {'id': '411916947773587456'}, 'status': 'online', 'processed_at_timestamp': 1773870621440, 'client_status': {'web': 'online'}, 'activities': [{'type': 2, 'name': 'm!help', 'id': 'ec0b28a579ecb4bd', 'created_at': 1773870621440}]}, {'user': {'id': '465610916873109504'}, 'status': 'online', 'processed_at_timestamp': 1773873083011, 'client_status': {'desktop': 'online'}, 'activities': []}, {'user': {'id': '812269541731074078'}, 'status': 'idle', 'processed_at_timestamp': 0, 'client_status': {'mobile': 'idle', 'desktop': 'idle'}, 'activities': []}, {'user': {'id': '919264475247431700'}, 'status': 'idle', 'processed_at_timestamp': 1773868540697, 'client_status': {'web': 'idle'}, 'activities': []}, {'user': {'id': '979934316429738035'}, 'status': 'online', 'processed_at_timestamp': 1773870906224, 'client_status': {'desktop': 'online'}, 'activities': [{'type': 6, 'state': 'chilling:illocons', 'name': 'Hang Status', 'id': 'f8f3eb30e247eb7a', 'created_at': 1773865076801}]}, {'user': {'id': '1475523816292745239'}, 'status': 'dnd', 'processed_at_timestamp': 0, 'client_status': {'web': 'dnd'}, 'activities': []}, {'user': {'id': '1483246764915032184'}, 'status': 'online', 'processed_at_timestamp': 0, 'client_status': {'web': 'online'}, 'activities': []}], 'system_channel_id': '1483248090541461757', 'game_application_ids': None, 'threads': [], 'public_updates_channel_id': None, 'premium_features': None, 'max_video_channel_users': 25, 'description': None, 'joined_at': '2026-03-16T23:39:44.386000+00:00', 'discovery_splash': None, 'splash': None, 'roles': [{'version': 1773704302185, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1483248089757388861', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1773867763785, 'unicode_emoji': None, 'tags': {'bot_id': '1483246764915032184'}, 'position': 8, 'permissions': '8', 'name': 'uwurawr', 'mentionable': False, 'managed': True, 'id': '1483248434789220455', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 9634215}, 'color': 9634215}, {'version': 1773867717010, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '0', 'name': 'RBW', 'mentionable': True, 'managed': False, 'id': '1483256278565523608', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 10038562}, 'color': 10038562}, {'version': 1773867717052, 'unicode_emoji': None, 'tags': {}, 'position': 4, 'permissions': '0', 'name': 'cute role', 'mentionable': False, 'managed': False, 'id': '1483263494370361404', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15277667}, 'color': 15277667}, {'version': 1773867717063, 'unicode_emoji': None, 'tags': {}, 'position': 5, 'permissions': '0', 'name': 'unverified', 'mentionable': False, 'managed': False, 'id': '1483280765092630669', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 2433827}, 'color': 2433827}, {'version': 1773867717072, 'unicode_emoji': None, 'tags': {}, 'position': 6, 'permissions': '0', 'name': 'muted', 'mentionable': False, 'managed': False, 'id': '1483291125778354176', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 2359296}, 'color': 2359296}, {'version': 1773867716999, 'unicode_emoji': None, 'tags': {'bot_id': '155149108183695360'}, 'position': 2, 'permissions': '1513828478143', 'name': 'Dyno', 'mentionable': False, 'managed': True, 'id': '1483302950423232675', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1773867716981, 'unicode_emoji': None, 'tags': {'bot_id': '411916947773587456'}, 'position': 1, 'permissions': '8', 'name': 'Jockie Music', 'mentionable': False, 'managed': True, 'id': '1483640122573455363', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1773867751978, 'unicode_emoji': None, 'tags': {}, 'position': 7, 'permissions': '8', 'name': 'admin', 'mentionable': False, 'managed': False, 'id': '1483933455334248538', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15844367}, 'color': 15844367}], 'activity_instances': [], 'rules_channel_id': None, 'latest_onboarding_question_id': None, 'mfa_level': 0, 'stage_instances': [], 'embedded_activities': [], 'nsfw': False, 'home_header': None, 'afk_timeout': 300, 'afk_channel_id': None, 'vanity_url_code': None, 'application_id': None, 'icon': 'd99c273addad92f36b71d3129ef204b8', 'nsfw_level': 0, 'premium_subscription_count': 0, 'verification_level': 0, 'region': 'deprecated', 'emojis': [{'version': 1773705738137, 'roles': [], 'require_colons': True, 'name': 'bed', 'managed': False, 'id': '1483254053227200584', 'available': True, 'animated': False}], 'premium_progress_bar_enabled': False, 'stickers': [], 'guild_scheduled_events': [], 'version': 1773704527868, 'voice_states': [{'user_id': '465610916873109504', 'suppress': False, 'session_id': 'b824378971f9f4f66631beb55cb175a9', 'self_video': False, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'discoverable': True, 'deaf': False, 'channel_id': '1483248090541461758'}], 'preferred_locale': 'en-US'}}
[2026-03-18 23:08:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:08:57] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-03-18 23:08:59] [DEBUG   ] discord.client: Dispatching event ready
[2026-03-18 23:09:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 3, 'op': 0, 'd': {'version': 1773875341824, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': None, 'nsfw': False, 'name': 'Members: 10', 'last_message_id': None, 'id': '1483268373902000128', 'guild_id': '1483248089757388861', 'flags': 0, 'bitrate': 64000}}
[2026-03-18 23:09:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-18 23:09:00] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-03-18 23:09:00] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1483268373902000128 with {"name":"Members: 10"} has returned 200
[2026-03-18 23:09:00] [DEBUG   ] discord.http: PATCH /channels/{channel_id} has found its initial rate limit bucket hash (6e836da6cef38ba2f3dfd8568a4e9631).
[2026-03-18 23:09:00] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1483268373902000128 has received {'id': '1483268373902000128', 'type': 2, 'last_message_id': None, 'flags': 0, 'guild_id': '1483248089757388861', 'name': 'Members: 10', 'parent_id': None, 'rate_limit_per_user': 0, 'bitrate': 64000, 'user_limit': 0, 'rtc_region': None, 'position': 0, 'permission_overwrites': [], 'nsfw': False}
[2026-03-18 23:09:00] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1483259632385396926/messages/1483264431671742630 with None has returned 200
[2026-03-18 23:09:00] [DEBUG   ] discord.http: GET /channels/{channel_id}/messages/{message_id} has found its initial rate limit bucket hash (d2d6d106b80cab1d648e20868579b3bb).
[2026-03-18 23:09:00] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1483259632385396926/messages/1483264431671742630 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'React to get your roles!', 'description': 'React with <:bed:1483254053227200584> to get the **RBW** role!', 'color': 15158332, 'content_scan_version': 4}], 'timestamp': '2026-03-17T00:43:18.231000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1483264431671742630', 'channel_id': '1483259632385396926', 'author': {'id': '1483246764915032184', 'username': 'kittyuwumeowx3', 'avatar': '7956cf7a11d2e7b300fa088e943241e1', 'discriminator': '9618', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'reactions': [{'emoji': {'id': '1483254053227200584', 'name': 'bed'}, 'count': 5, 'count_details': {'burst': 0, 'normal': 5}, 'burst_colors': [], 'me_burst': False, 'burst_me': False, 'me': True, 'burst_count': 0}]}
